Chain,Token Symbol,Token Name,Token ID,Pool ID,Token0 ID,Token0 Symbol,Token0 Name,Token1 ID,Token1 Symbol,Token1 Name
Ethereum Mainnet,GRT,Graph Token,0xc944e90c64b2c07662a292be6244bdf05cda44a7,0x06b2afb23ca733b5cd4bd0de65a7dd91db6fa5e9,0xc944e90c64b2c07662a292be6244bdf05cda44a7,GRT,Graph Token,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,Tether USD
Ethereum Mainnet,GRT,Graph Token,0xc944e90c64b2c07662a292be6244bdf05cda44a7,0x0e2c4be9f3408e5b1ff631576d946eb8c224b5ed,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,0xc944e90c64b2c07662a292be6244bdf05cda44a7,GRT,Graph Token
Ethereum Mainnet,GRT,Graph Token,0xc944e90c64b2c07662a292be6244bdf05cda44a7,0x46add4b3f80672989b9a1eaf62cad5206f5e2164,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,0xc944e90c64b2c07662a292be6244bdf05cda44a7,GRT,Graph Token
Ethereum Mainnet,GRT,Graph Token,0xc944e90c64b2c07662a292be6244bdf05cda44a7,0x4d1fb02fa84eda35881902e8e0fdacc3a873398b,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin,0xc944e90c64b2c07662a292be6244bdf05cda44a7,GRT,Graph Token
Ethereum Mainnet,GRT,Graph Token,0xc944e90c64b2c07662a292be6244bdf05cda44a7,0x54368140588da94240b93136aa1c485eb502a5cb,0xc944e90c64b2c07662a292be6244bdf05cda44a7,GRT,Graph Token,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,Tether USD
Ethereum Mainnet,GRT,Graph Token,0xc944e90c64b2c07662a292be6244bdf05cda44a7,0xb06e7ed37cfa8f0f2888355dd1913e45412798c5,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin,0xc944e90c64b2c07662a292be6244bdf05cda44a7,GRT,Graph Token
Ethereum Mainnet,GRT,Graph Token,0xc944e90c64b2c07662a292be6244bdf05cda44a7,0xeb5c182c42cce1a4ae09884e022ec99918b76267,0x514910771af9ca656af840dff83e8264ecf986ca,LINK,ChainLink Token,0xc944e90c64b2c07662a292be6244bdf05cda44a7,GRT,Graph Token
Ethereum Mainnet,OP,Optimism,0x1df721d242e0783f8fcab4a9ffe4f35bdf329909,0x90a8b8d73644906985d3b09b62754bab8d64ba6f,0x1df721d242e0783f8fcab4a9ffe4f35bdf329909,OP,Optimism,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,OP,Optimism,0x1df721d242e0783f8fcab4a9ffe4f35bdf329909,0x9d8b5404ee7a00580ac93edb732933c60ddb69d1,0x1df721d242e0783f8fcab4a9ffe4f35bdf329909,OP,Optimism,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,OP,Optimism Token,0x69221be8c8e769d10385cc8fafbf5349a249c8a9,0x39a58a94b95c8521942de8ffce4d3dc1ffcdd2b9,0x69221be8c8e769d10385cc8fafbf5349a249c8a9,OP,Optimism Token,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,OP,Optimus Prime,0xf4b4346b0e2220371b87bd140b89e4a4e57c10b7,0xfd08ff5c80ce161b32af87adeedaed1c227c4ded,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,0xf4b4346b0e2220371b87bd140b89e4a4e57c10b7,OP,Optimus Prime
Ethereum Mainnet,TAO,Taotesi,0x2e7bca10861e6d1b59801c0af20eea5e3f88ee15,0x71ee6274eef80c28675093425911b5107f69243a,0x2e7bca10861e6d1b59801c0af20eea5e3f88ee15,TAO,Taotesi,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
